total_classes,classes_attended,late_arrivals,attendance_ratio,late_ratio,is_failed
16,13,3,0.8125,0.1875,0
15,14,1,0.9333333333333333,0.06666666666666667,0
16,16,3,1.0,0.1875,0
16,14,1,0.875,0.0625,0
16,14,2,0.875,0.125,0
16,8,1,0.5,0.0625,1
15,12,5,0.8,0.3333333333333333,0
16,15,0,0.9375,0.0,0
16,10,1,0.625,0.0625,0
32,28,2,0.875,0.0625,0
16,13,0,0.8125,0.0,0
15,12,2,0.8,0.13333333333333333,0
16,14,4,0.875,0.25,0
16,16,4,1.0,0.25,0
16,15,6,0.9375,0.375,0
16,14,2,0.875,0.125,0
16,14,1,0.875,0.0625,0
15,13,0,0.8666666666666667,0.0,0
16,14,8,0.875,0.5,0
16,11,1,0.6875,0.0625,0
15,12,2,0.8,0.13333333333333333,0
16,11,0,0.6875,0.0,0
15,15,4,1.0,0.26666666666666666,0
16,15,0,0.9375,0.0,0
15,12,2,0.8,0.13333333333333333,0
16,14,0,0.875,0.0,0
16,13,0,0.8125,0.0,0
16,13,4,0.8125,0.25,0
15,14,2,0.9333333333333333,0.13333333333333333,0
16,12,3,0.75,0.1875,0
16,12,2,0.75,0.125,0
16,12,1,0.75,0.0625,0
16,13,2,0.8125,0.125,0
16,14,2,0.875,0.125,0
16,12,0,0.75,0.0,0
16,14,1,0.875,0.0625,0
16,12,2,0.75,0.125,0
15,9,2,0.6,0.13333333333333333,0
16,13,1,0.8125,0.0625,0
16,13,1,0.8125,0.0625,0
16,15,1,0.9375,0.0625,0
16,15,2,0.9375,0.125,0
16,9,2,0.5625,0.125,1
16,14,2,0.875,0.125,0
16,15,2,0.9375,0.125,0
16,14,1,0.875,0.0625,0
16,12,0,0.75,0.0,0
16,14,0,0.875,0.0,0
15,13,2,0.8666666666666667,0.13333333333333333,0
16,12,1,0.75,0.0625,0
16,14,1,0.875,0.0625,0
16,15,0,0.9375,0.0,0
16,14,1,0.875,0.0625,0
15,12,1,0.8,0.06666666666666667,0
16,13,0,0.8125,0.0,0
16,16,5,1.0,0.3125,0
16,16,5,1.0,0.3125,0
16,14,2,0.875,0.125,0
16,12,4,0.75,0.25,0
16,12,1,0.75,0.0625,0
16,11,0,0.6875,0.0,0
15,11,2,0.7333333333333333,0.13333333333333333,0
16,10,1,0.625,0.0625,0
16,13,2,0.8125,0.125,0
15,14,1,0.9333333333333333,0.06666666666666667,0
16,13,3,0.8125,0.1875,0
16,13,2,0.8125,0.125,0
16,13,0,0.8125,0.0,0
16,15,4,0.9375,0.25,0
16,13,1,0.8125,0.0625,0
16,13,3,0.8125,0.1875,0
15,13,4,0.8666666666666667,0.26666666666666666,0
16,15,2,0.9375,0.125,0
16,16,1,1.0,0.0625,0
15,13,1,0.8666666666666667,0.06666666666666667,0
16,16,2,1.0,0.125,0
16,14,1,0.875,0.0625,0
16,15,1,0.9375,0.0625,0
15,12,2,0.8,0.13333333333333333,0
16,12,1,0.75,0.0625,0
15,14,4,0.9333333333333333,0.26666666666666666,0
16,15,0,0.9375,0.0,0
15,11,3,0.7333333333333333,0.2,0
15,12,1,0.8,0.06666666666666667,0
16,12,2,0.75,0.125,0
15,12,1,0.8,0.06666666666666667,0
16,14,2,0.875,0.125,0
15,12,1,0.8,0.06666666666666667,0
16,15,1,0.9375,0.0625,0
16,13,3,0.8125,0.1875,0
16,13,1,0.8125,0.0625,0
16,14,2,0.875,0.125,0
16,11,0,0.6875,0.0,0
16,15,3,0.9375,0.1875,0
16,12,1,0.75,0.0625,0
16,14,2,0.875,0.125,0
16,14,2,0.875,0.125,0
16,13,1,0.8125,0.0625,0
16,13,0,0.8125,0.0,0
16,15,3,0.9375,0.1875,0
16,16,2,1.0,0.125,0
15,13,2,0.8666666666666667,0.13333333333333333,0
15,13,2,0.8666666666666667,0.13333333333333333,0
16,14,2,0.875,0.125,0
15,12,1,0.8,0.06666666666666667,0
16,13,1,0.8125,0.0625,0
16,13,1,0.8125,0.0625,0
16,12,1,0.75,0.0625,0
15,13,1,0.8666666666666667,0.06666666666666667,0
16,15,1,0.9375,0.0625,0
16,11,2,0.6875,0.125,0
16,15,5,0.9375,0.3125,0
15,13,3,0.8666666666666667,0.2,0
16,11,1,0.6875,0.0625,0
16,16,0,1.0,0.0,0
16,12,2,0.75,0.125,0
16,15,3,0.9375,0.1875,0
16,14,1,0.875,0.0625,0
16,15,3,0.9375,0.1875,0
16,15,4,0.9375,0.25,0
15,12,0,0.8,0.0,0
15,13,1,0.8666666666666667,0.06666666666666667,0
16,13,2,0.8125,0.125,0
16,15,1,0.9375,0.0625,0
16,14,3,0.875,0.1875,0
16,14,0,0.875,0.0,0
15,13,2,0.8666666666666667,0.13333333333333333,0
16,14,1,0.875,0.0625,0
16,15,2,0.9375,0.125,0
16,15,1,0.9375,0.0625,0
16,13,0,0.8125,0.0,0
16,14,0,0.875,0.0,0
